customer_id,name,business_type,address,latitude,longitude,time_window_start,time_window_end,avg_service_time_minutes,access_difficulty,parking_availability,contact_phone
CUST_0174,ร้าน ไทย 174,Warehouse,"180 Sukhumvit Road, Bangkok",13.933291090487348,100.47043872393874,any,any,17,hard,limited,022455218
CUST_0175,ห้าง สยาม 175,Office,"190 Sukhumvit Road, Bangkok",13.6990871463575,100.60896190975,09:00,any,6,medium,good,021114590
CUST_0176,ร้าน ไทย 176,Warehouse,"458 Sukhumvit Road, Bangkok",13.739512329296998,100.6179894329345,10:00,19:00,23,medium,difficult,021191859
CUST_0177,ห้าง กรุงเทพ 177,Warehouse,"710 Sukhumvit Road, Bangkok",13.854149790622413,100.58090224285623,09:00,17:00,19,hard,good,028808032
CUST_0178,บริษัท สุขใจ 178,Warehouse,"703 Sukhumvit Road, Bangkok",13.910416296759687,100.64264733068804,10:00,17:00,24,hard,limited,027166363
CUST_0179,บริษัท ไทย 179,Supermarket,"981 Sukhumvit Road, Bangkok",13.77970044031278,100.63872318403352,09:00,any,19,easy,limited,027268384
CUST_0180,ห้าง สุขใจ 180,Office,"776 Sukhumvit Road, Bangkok",13.90720802762775,100.64290409445405,09:00,18:00,4,hard,difficult,022373555
CUST_0181,ร้าน กรุงเทพ 181,Supermarket,"80 Sukhumvit Road, Bangkok",13.732264560704602,100.64679552959197,08:00,17:00,12,hard,difficult,024391627
CUST_0182,ห้าง ไทย 182,Supermarket,"169 Sukhumvit Road, Bangkok",13.746222822131438,100.59488453452283,10:00,any,13,easy,difficult,024446065
CUST_0183,ร้าน สยาม 183,Supermarket,"921 Sukhumvit Road, Bangkok",13.713931411207525,100.4562268165769,any,17:00,12,medium,good,029610869
CUST_0184,ร้าน สยาม 184,Office,"573 Sukhumvit Road, Bangkok",13.864477212060674,100.56255005726868,any,19:00,5,hard,good,027642917
CUST_0185,บริษัท ไทย 185,Warehouse,"593 Sukhumvit Road, Bangkok",13.791962972007466,100.64363868558296,08:00,17:00,22,medium,limited,022069713
CUST_0186,บริษัท สยาม 186,Supermarket,"957 Sukhumvit Road, Bangkok",13.711110374782882,100.46823289808124,any,17:00,19,medium,limited,024019585
CUST_0187,ห้าง สุขใจ 187,Restaurant,"384 Sukhumvit Road, Bangkok",13.881276553393215,100.61895664562338,any,any,8,medium,limited,022346371
CUST_0188,บริษัท กรุงเทพ 188,Supermarket,"122 Sukhumvit Road, Bangkok",13.655358567743496,100.60935956557282,09:00,any,15,hard,good,024736121
CUST_0189,บริษัท กรุงเทพ 189,Retail Store,"475 Sukhumvit Road, Bangkok",13.659757853847376,100.63416956956314,any,any,9,easy,good,028728009
CUST_0190,บริษัท กรุงเทพ 190,Warehouse,"194 Sukhumvit Road, Bangkok",13.705637662402996,100.54241945815313,08:00,17:00,22,hard,limited,021262492
CUST_0191,บริษัท สยาม 191,Restaurant,"104 Sukhumvit Road, Bangkok",13.685192456688718,100.47503715844051,08:00,any,8,hard,difficult,021816653
CUST_0192,ห้าง สยาม 192,Restaurant,"412 Sukhumvit Road, Bangkok",13.724261986681013,100.56168253451665,any,18:00,12,hard,good,021946973
CUST_0193,ห้าง กรุงเทพ 193,Restaurant,"240 Sukhumvit Road, Bangkok",13.797478364022432,100.46284178741503,10:00,19:00,10,easy,limited,023403511
CUST_0194,บริษัท สุขใจ 194,Supermarket,"308 Sukhumvit Road, Bangkok",13.747777639185623,100.56805278777713,10:00,17:00,19,hard,difficult,023938247
CUST_0195,ห้าง สุขใจ 195,Office,"49 Sukhumvit Road, Bangkok",13.743108587677073,100.54104402981636,10:00,any,9,hard,limited,027984768
CUST_0196,บริษัท กรุงเทพ 196,Office,"386 Sukhumvit Road, Bangkok",13.789379578990744,100.58609132527187,09:00,any,3,easy,good,026045519
CUST_0197,ร้าน สยาม 197,Restaurant,"576 Sukhumvit Road, Bangkok",13.793981650415137,100.57000410962387,any,any,12,hard,difficult,023249703
CUST_0198,บริษัท กรุงเทพ 198,Office,"209 Sukhumvit Road, Bangkok",13.847095157269347,100.60141185352225,10:00,17:00,5,medium,limited,022551288
CUST_0199,ห้าง ไทย 199,Supermarket,"53 Sukhumvit Road, Bangkok",13.883955296668004,100.45792376506968,10:00,any,17,hard,difficult,021663497
CUST_0200,บริษัท ไทย 200,Retail Store,"491 Sukhumvit Road, Bangkok",13.874748491730385,100.47918441480704,09:00,19:00,10,medium,good,024553544
CUST_0201,ห้าง สยาม 201,Restaurant,"765 Sukhumvit Road, Bangkok",13.945998777980144,100.47849910858031,any,18:00,12,hard,difficult,024431161
CUST_0202,บริษัท กรุงเทพ 202,Office,"795 Sukhumvit Road, Bangkok",13.794706914465477,100.49206991598378,10:00,any,2,medium,difficult,027027375
CUST_0203,ร้าน กรุงเทพ 203,Warehouse,"526 Sukhumvit Road, Bangkok",13.817894605046074,100.45195416948384,any,any,20,easy,difficult,028876742
CUST_0204,บริษัท กรุงเทพ 204,Warehouse,"321 Sukhumvit Road, Bangkok",13.671724881643902,100.5568484411953,any,17:00,17,hard,good,023448176
CUST_0205,ร้าน สุขใจ 205,Retail Store,"303 Sukhumvit Road, Bangkok",13.755188079362755,100.45664062175828,09:00,18:00,10,medium,good,027372653
CUST_0206,บริษัท สุขใจ 206,Supermarket,"564 Sukhumvit Road, Bangkok",13.757340405278482,100.51441894044387,10:00,19:00,17,medium,difficult,029230828
CUST_0207,บริษัท กรุงเทพ 207,Office,"174 Sukhumvit Road, Bangkok",13.820262254478466,100.58789299382745,09:00,any,3,easy,difficult,021985360
CUST_0208,บริษัท สยาม 208,Supermarket,"968 Sukhumvit Road, Bangkok",13.896432218402959,100.45823669905586,08:00,17:00,15,medium,good,024882808
CUST_0209,ห้าง ไทย 209,Retail Store,"10 Sukhumvit Road, Bangkok",13.68137035210032,100.57728604990874,09:00,any,9,medium,good,029106820
CUST_0210,บริษัท สยาม 210,Office,"545 Sukhumvit Road, Bangkok",13.91886639080551,100.5689553274754,any,17:00,2,easy,difficult,025609384
CUST_0211,ร้าน สยาม 211,Supermarket,"515 Sukhumvit Road, Bangkok",13.665591385095443,100.55825926706022,any,18:00,13,easy,good,029797727
CUST_0212,บริษัท ไทย 212,Restaurant,"635 Sukhumvit Road, Bangkok",13.930560544589838,100.63947009252621,10:00,19:00,8,medium,limited,022325722
CUST_0213,ร้าน สุขใจ 213,Warehouse,"579 Sukhumvit Road, Bangkok",13.890518424920938,100.51789003850857,09:00,18:00,19,medium,difficult,022352527
CUST_0214,บริษัท สุขใจ 214,Retail Store,"389 Sukhumvit Road, Bangkok",13.795319534272211,100.58216402365986,any,any,14,easy,difficult,021158547
CUST_0215,บริษัท สุขใจ 215,Restaurant,"866 Sukhumvit Road, Bangkok",13.81427771284612,100.6134595539925,any,19:00,6,hard,good,029861040
CUST_0216,บริษัท ไทย 216,Retail Store,"923 Sukhumvit Road, Bangkok",13.794271149434696,100.4581508212185,any,19:00,10,easy,good,025703878
CUST_0217,ห้าง สยาม 217,Supermarket,"184 Sukhumvit Road, Bangkok",13.8694768565266,100.46632599640613,10:00,17:00,17,easy,difficult,023419132
CUST_0218,บริษัท กรุงเทพ 218,Office,"167 Sukhumvit Road, Bangkok",13.827983594493054,100.58005883717469,09:00,any,2,hard,difficult,026565503
CUST_0219,ห้าง ไทย 219,Office,"810 Sukhumvit Road, Bangkok",13.91153506997766,100.49384279747161,08:00,19:00,8,easy,good,028333124
CUST_0220,บริษัท กรุงเทพ 220,Restaurant,"620 Sukhumvit Road, Bangkok",13.791054777809,100.598855813119,any,19:00,9,easy,difficult,025585666
CUST_0221,ร้าน ไทย 221,Office,"365 Sukhumvit Road, Bangkok",13.886909552142743,100.58174155510018,any,any,4,easy,difficult,027376562
CUST_0222,ห้าง กรุงเทพ 222,Retail Store,"818 Sukhumvit Road, Bangkok",13.69850176324404,100.45417222785831,09:00,17:00,9,easy,limited,023587398
CUST_0223,ห้าง ไทย 223,Office,"758 Sukhumvit Road, Bangkok",13.71853642239939,100.64926678321136,any,19:00,2,medium,good,022535458
CUST_0224,ร้าน สุขใจ 224,Retail Store,"369 Sukhumvit Road, Bangkok",13.79798305403514,100.4663052979105,10:00,17:00,9,easy,good,024143912
CUST_0225,ร้าน สุขใจ 225,Office,"106 Sukhumvit Road, Bangkok",13.854068472729388,100.46443968179584,08:00,17:00,8,medium,difficult,022561359
CUST_0226,ห้าง กรุงเทพ 226,Supermarket,"885 Sukhumvit Road, Bangkok",13.711073484102673,100.6180904812554,any,17:00,12,medium,limited,027506196
CUST_0227,ห้าง ไทย 227,Retail Store,"586 Sukhumvit Road, Bangkok",13.910481751622514,100.59543381395326,09:00,any,11,easy,good,025511711
CUST_0228,ร้าน สุขใจ 228,Warehouse,"150 Sukhumvit Road, Bangkok",13.903873587605714,100.5757529636412,08:00,18:00,20,medium,limited,028064924
CUST_0229,ร้าน สยาม 229,Warehouse,"370 Sukhumvit Road, Bangkok",13.761311628895381,100.64752991274722,10:00,18:00,24,hard,difficult,029318184
CUST_0230,ห้าง ไทย 230,Supermarket,"469 Sukhumvit Road, Bangkok",13.812990157008986,100.55279917356175,08:00,18:00,12,medium,good,027638609
CUST_0231,ห้าง สุขใจ 231,Warehouse,"824 Sukhumvit Road, Bangkok",13.781584625756878,100.59505153208303,10:00,any,24,medium,limited,023283789
CUST_0232,ร้าน ไทย 232,Warehouse,"491 Sukhumvit Road, Bangkok",13.831856614068352,100.56954471305117,10:00,18:00,20,medium,limited,025889688
CUST_0233,ห้าง ไทย 233,Office,"334 Sukhumvit Road, Bangkok",13.776516278062036,100.50536555944701,any,19:00,4,medium,limited,022910720
CUST_0234,บริษัท ไทย 234,Supermarket,"699 Sukhumvit Road, Bangkok",13.735156358582593,100.52183020593326,08:00,any,14,hard,good,028356053
CUST_0235,ห้าง สยาม 235,Warehouse,"839 Sukhumvit Road, Bangkok",13.836889975069045,100.57631204401851,any,any,23,easy,difficult,026080688
CUST_0236,ร้าน ไทย 236,Restaurant,"733 Sukhumvit Road, Bangkok",13.720737628187763,100.60520004140709,any,any,8,easy,limited,029040224
CUST_0237,ร้าน สุขใจ 237,Supermarket,"557 Sukhumvit Road, Bangkok",13.922709756199692,100.48593662177406,08:00,19:00,15,hard,difficult,022425760
CUST_0238,บริษัท กรุงเทพ 238,Retail Store,"171 Sukhumvit Road, Bangkok",13.76185459115668,100.55252304104117,08:00,any,11,medium,limited,022777454
CUST_0239,บริษัท กรุงเทพ 239,Retail Store,"228 Sukhumvit Road, Bangkok",13.906315528010873,100.54845557128961,09:00,any,12,medium,limited,028768911
CUST_0240,ห้าง ไทย 240,Supermarket,"354 Sukhumvit Road, Bangkok",13.679218017766066,100.53100415981606,08:00,any,17,easy,limited,027978909
CUST_0241,บริษัท ไทย 241,Retail Store,"357 Sukhumvit Road, Bangkok",13.804445206178906,100.52184667387996,10:00,19:00,8,medium,good,029742856
CUST_0242,ร้าน สุขใจ 242,Office,"100 Sukhumvit Road, Bangkok",13.678578452386388,100.58042464910609,any,any,2,medium,good,026037595
CUST_0243,ห้าง สยาม 243,Retail Store,"24 Sukhumvit Road, Bangkok",13.940823696700585,100.50162668654023,10:00,17:00,11,hard,good,025092180
CUST_0244,บริษัท ไทย 244,Supermarket,"339 Sukhumvit Road, Bangkok",13.652709121238866,100.56768252666812,any,any,15,easy,limited,024094587
CUST_0245,ห้าง สุขใจ 245,Restaurant,"406 Sukhumvit Road, Bangkok",13.689262098215504,100.64396420901572,08:00,18:00,11,medium,difficult,028206700
CUST_0246,บริษัท ไทย 246,Office,"211 Sukhumvit Road, Bangkok",13.720402211478465,100.62674193393215,10:00,17:00,7,hard,good,024136665
CUST_0247,ร้าน ไทย 247,Warehouse,"469 Sukhumvit Road, Bangkok",13.700927371526262,100.55395478971121,08:00,19:00,18,hard,limited,029853588
CUST_0248,ห้าง สุขใจ 248,Warehouse,"626 Sukhumvit Road, Bangkok",13.850817120437808,100.47915131364896,any,17:00,21,medium,limited,028681625
CUST_0249,บริษัท กรุงเทพ 249,Supermarket,"941 Sukhumvit Road, Bangkok",13.724614281776288,100.5734289973208,08:00,18:00,12,medium,good,025002586
CUST_0250,บริษัท ไทย 250,Warehouse,"383 Sukhumvit Road, Bangkok",13.725758334622626,100.52185014958326,09:00,any,20,medium,difficult,023313029
CUST_0251,ร้าน สุขใจ 251,Supermarket,"191 Sukhumvit Road, Bangkok",13.661001428080063,100.59728040301313,any,18:00,16,hard,good,029214830
CUST_0252,บริษัท ไทย 252,Warehouse,"323 Sukhumvit Road, Bangkok",13.810053577589908,100.606358065969,any,17:00,24,medium,good,029130388
CUST_0253,บริษัท สุขใจ 253,Restaurant,"987 Sukhumvit Road, Bangkok",13.891701045885016,100.56707087287936,any,any,11,hard,limited,027973121
CUST_0254,ร้าน ไทย 254,Office,"85 Sukhumvit Road, Bangkok",13.817442074878159,100.55798116790045,08:00,18:00,5,medium,good,025611266
CUST_0255,ห้าง กรุงเทพ 255,Restaurant,"173 Sukhumvit Road, Bangkok",13.730924883455097,100.46141737121786,any,any,11,hard,difficult,022899365
CUST_0256,บริษัท กรุงเทพ 256,Supermarket,"794 Sukhumvit Road, Bangkok",13.719339273728295,100.46033936744831,10:00,17:00,12,hard,limited,024666525
CUST_0257,บริษัท ไทย 257,Office,"305 Sukhumvit Road, Bangkok",13.686632974203008,100.54043980565669,08:00,any,6,medium,limited,022459332
CUST_0258,บริษัท ไทย 258,Office,"215 Sukhumvit Road, Bangkok",13.676566675266972,100.4706617914248,10:00,any,4,easy,difficult,023335975
CUST_0259,บริษัท สยาม 259,Restaurant,"584 Sukhumvit Road, Bangkok",13.662471857715119,100.47966864019241,10:00,19:00,9,hard,difficult,023824903
CUST_0260,ห้าง กรุงเทพ 260,Warehouse,"297 Sukhumvit Road, Bangkok",13.793969124477622,100.5871935471966,10:00,17:00,22,easy,limited,021994652
CUST_0261,ห้าง ไทย 261,Warehouse,"719 Sukhumvit Road, Bangkok",13.935543535626971,100.57782398756311,09:00,18:00,17,easy,difficult,026403886
CUST_0262,ห้าง สุขใจ 262,Restaurant,"502 Sukhumvit Road, Bangkok",13.82403366890864,100.5008449159795,09:00,19:00,7,hard,limited,027294347
CUST_0263,บริษัท สยาม 263,Office,"413 Sukhumvit Road, Bangkok",13.796653974077076,100.58337285150922,10:00,19:00,5,medium,limited,026491002
CUST_0264,บริษัท สยาม 264,Supermarket,"749 Sukhumvit Road, Bangkok",13.687722453541994,100.47654293076386,any,19:00,15,easy,difficult,027672565
CUST_0265,ร้าน ไทย 265,Restaurant,"507 Sukhumvit Road, Bangkok",13.861404228820994,100.4903706904246,10:00,19:00,11,medium,limited,023191007
CUST_0266,ร้าน กรุงเทพ 266,Supermarket,"916 Sukhumvit Road, Bangkok",13.698714568398696,100.48766981675313,08:00,17:00,18,easy,difficult,028710502
CUST_0267,บริษัท ไทย 267,Retail Store,"452 Sukhumvit Road, Bangkok",13.851780635467538,100.53875004386092,any,17:00,11,medium,good,023213134
CUST_0268,บริษัท กรุงเทพ 268,Warehouse,"96 Sukhumvit Road, Bangkok",13.939004049846119,100.5010613049457,10:00,19:00,17,easy,limited,023777050
CUST_0269,ร้าน กรุงเทพ 269,Retail Store,"744 Sukhumvit Road, Bangkok",13.901434586894432,100.6389228438948,09:00,any,8,hard,good,022596917
CUST_0270,บริษัท สุขใจ 270,Retail Store,"80 Sukhumvit Road, Bangkok",13.65525479725862,100.49882945808447,09:00,18:00,8,hard,difficult,028466983
CUST_0271,บริษัท กรุงเทพ 271,Retail Store,"837 Sukhumvit Road, Bangkok",13.910671495343616,100.56412194932777,08:00,any,10,hard,good,029014480
CUST_0272,บริษัท สุขใจ 272,Retail Store,"92 Sukhumvit Road, Bangkok",13.683932945722972,100.60910207433929,08:00,17:00,10,medium,limited,026020671
CUST_0273,ร้าน ไทย 273,Restaurant,"657 Sukhumvit Road, Bangkok",13.852954015733173,100.49313503047955,09:00,17:00,12,hard,difficult,021142182
CUST_0274,ห้าง ไทย 274,Supermarket,"451 Sukhumvit Road, Bangkok",13.898051665113563,100.58339430339818,10:00,18:00,12,hard,difficult,023539636
CUST_0275,ห้าง สุขใจ 275,Office,"881 Sukhumvit Road, Bangkok",13.681977909092398,100.58156906092061,09:00,17:00,3,easy,good,023066235
CUST_0276,ห้าง สุขใจ 276,Supermarket,"360 Sukhumvit Road, Bangkok",13.831486176807163,100.51362231072363,any,19:00,12,easy,good,025646746
CUST_0277,บริษัท กรุงเทพ 277,Retail Store,"798 Sukhumvit Road, Bangkok",13.772072388216861,100.62415069006745,08:00,19:00,7,easy,difficult,029548370
CUST_0278,ห้าง สุขใจ 278,Restaurant,"303 Sukhumvit Road, Bangkok",13.677144508586116,100.50773711910612,08:00,18:00,7,medium,limited,022891524
CUST_0279,ร้าน สยาม 279,Restaurant,"541 Sukhumvit Road, Bangkok",13.913554668390404,100.53082806433021,08:00,19:00,10,medium,good,027490068
CUST_0280,ร้าน กรุงเทพ 280,Supermarket,"560 Sukhumvit Road, Bangkok",13.927702449264213,100.5376344692824,09:00,any,13,easy,good,022133008
CUST_0281,ร้าน ไทย 281,Retail Store,"41 Sukhumvit Road, Bangkok",13.878685540432985,100.60956272977174,08:00,any,9,hard,limited,029406206
CUST_0282,ร้าน สุขใจ 282,Office,"85 Sukhumvit Road, Bangkok",13.91067018766217,100.52513445037636,09:00,19:00,7,easy,limited,022325761
CUST_0283,บริษัท ไทย 283,Supermarket,"550 Sukhumvit Road, Bangkok",13.813346729388254,100.45115173209963,10:00,any,18,hard,difficult,022109227
CUST_0284,ห้าง สุขใจ 284,Warehouse,"748 Sukhumvit Road, Bangkok",13.839062624498743,100.57196636109974,09:00,17:00,23,easy,good,028289425
CUST_0285,ร้าน สยาม 285,Retail Store,"317 Sukhumvit Road, Bangkok",13.858640162006958,100.52771162025407,09:00,17:00,7,easy,difficult,023302031
CUST_0286,บริษัท สุขใจ 286,Retail Store,"976 Sukhumvit Road, Bangkok",13.828945642495626,100.5591373776991,10:00,19:00,9,easy,limited,023129542
CUST_0287,ห้าง สยาม 287,Warehouse,"790 Sukhumvit Road, Bangkok",13.718180888178946,100.4646391847537,08:00,19:00,19,medium,limited,029788815
CUST_0288,ร้าน สยาม 288,Retail Store,"509 Sukhumvit Road, Bangkok",13.700533315542817,100.57851519378944,any,19:00,8,easy,limited,023799805
CUST_0289,บริษัท กรุงเทพ 289,Warehouse,"792 Sukhumvit Road, Bangkok",13.789048213140171,100.52595715603584,08:00,17:00,18,easy,difficult,029536665
CUST_0290,บริษัท สยาม 290,Retail Store,"251 Sukhumvit Road, Bangkok",13.935443567899796,100.61943347227452,08:00,any,10,medium,limited,023518002
CUST_0291,บริษัท สุขใจ 291,Restaurant,"230 Sukhumvit Road, Bangkok",13.657692619741931,100.51824956552524,10:00,18:00,8,medium,difficult,026367620
CUST_0292,บริษัท กรุงเทพ 292,Warehouse,"123 Sukhumvit Road, Bangkok",13.69469755679106,100.5553247594538,08:00,18:00,23,easy,difficult,021770553
CUST_0293,บริษัท สุขใจ 293,Office,"887 Sukhumvit Road, Bangkok",13.810080764018064,100.57158101855869,10:00,19:00,9,medium,good,028662929
CUST_0294,ร้าน ไทย 294,Retail Store,"299 Sukhumvit Road, Bangkok",13.814824271529135,100.59937514322716,10:00,18:00,10,medium,limited,029277218
CUST_0295,ห้าง ไทย 295,Restaurant,"155 Sukhumvit Road, Bangkok",13.93665710878648,100.45364651653527,08:00,any,11,easy,good,026812025
CUST_0296,ร้าน สยาม 296,Retail Store,"778 Sukhumvit Road, Bangkok",13.77925862746141,100.62934285796803,any,19:00,11,easy,good,029888812
CUST_0297,ร้าน สุขใจ 297,Restaurant,"985 Sukhumvit Road, Bangkok",13.919409164684996,100.49869645931527,08:00,18:00,7,hard,limited,022560728
CUST_0298,บริษัท สุขใจ 298,Retail Store,"718 Sukhumvit Road, Bangkok",13.764022352681161,100.48943082531459,10:00,any,11,hard,good,022603516
CUST_0299,บริษัท สุขใจ 299,Supermarket,"77 Sukhumvit Road, Bangkok",13.75548680617189,100.47028416568985,08:00,any,16,hard,good,024972370
CUST_0300,ร้าน กรุงเทพ 300,Warehouse,"949 Sukhumvit Road, Bangkok",13.835205527223891,100.55461694491636,any,19:00,22,medium,limited,025562662
CUST_0301,บริษัท ไทย 301,Restaurant,"140 Sukhumvit Road, Bangkok",13.742186989477887,100.61060517956653,08:00,18:00,7,easy,good,028542478
CUST_0302,ร้าน สุขใจ 302,Office,"124 Sukhumvit Road, Bangkok",13.824279615978838,100.46792526783099,10:00,18:00,7,medium,limited,028773665
CUST_0303,บริษัท สยาม 303,Warehouse,"162 Sukhumvit Road, Bangkok",13.864845202266958,100.50452480014671,10:00,17:00,20,easy,limited,023488460
CUST_0304,ห้าง ไทย 304,Retail Store,"992 Sukhumvit Road, Bangkok",13.896952204678698,100.55449620810323,10:00,any,13,hard,good,026013715
CUST_0305,บริษัท สยาม 305,Warehouse,"975 Sukhumvit Road, Bangkok",13.854335356189495,100.48628766953912,any,any,21,hard,difficult,025191831
CUST_0306,ร้าน สยาม 306,Retail Store,"824 Sukhumvit Road, Bangkok",13.70537553886111,100.50905565784407,09:00,17:00,7,easy,good,024729376
CUST_0307,บริษัท สุขใจ 307,Restaurant,"382 Sukhumvit Road, Bangkok",13.82019366588867,100.50131255674027,08:00,19:00,8,easy,good,022081661
CUST_0308,ห้าง สุขใจ 308,Restaurant,"829 Sukhumvit Road, Bangkok",13.777358227558908,100.46740779251753,09:00,17:00,10,medium,good,021716325
CUST_0309,บริษัท ไทย 309,Office,"947 Sukhumvit Road, Bangkok",13.815067962646879,100.45868250657097,any,any,3,medium,good,027421134
CUST_0310,บริษัท กรุงเทพ 310,Office,"220 Sukhumvit Road, Bangkok",13.683691303323366,100.450516802969,09:00,19:00,7,medium,limited,023493621
CUST_0311,ห้าง ไทย 311,Retail Store,"663 Sukhumvit Road, Bangkok",13.895756657828036,100.62684129266968,10:00,any,7,medium,difficult,029036805
CUST_0312,บริษัท กรุงเทพ 312,Retail Store,"393 Sukhumvit Road, Bangkok",13.888123155114155,100.57932118268458,09:00,any,14,easy,difficult,029821696
CUST_0313,ห้าง สยาม 313,Restaurant,"392 Sukhumvit Road, Bangkok",13.773308540942011,100.61797226057335,10:00,any,12,hard,limited,026771934
CUST_0314,ห้าง กรุงเทพ 314,Supermarket,"398 Sukhumvit Road, Bangkok",13.880983410075503,100.56132741158734,10:00,18:00,14,easy,limited,024674549
CUST_0315,ร้าน สยาม 315,Retail Store,"829 Sukhumvit Road, Bangkok",13.884157654573158,100.50496120710963,any,19:00,9,hard,good,023678059
CUST_0316,บริษัท ไทย 316,Retail Store,"273 Sukhumvit Road, Bangkok",13.905352278255831,100.58428493390613,08:00,18:00,7,hard,limited,026952633
CUST_0317,บริษัท ไทย 317,Restaurant,"607 Sukhumvit Road, Bangkok",13.6786605941504,100.57477186493531,10:00,19:00,5,hard,good,026900247
CUST_0318,ห้าง ไทย 318,Supermarket,"577 Sukhumvit Road, Bangkok",13.77718344387399,100.48059676016571,09:00,any,12,hard,limited,023945353
CUST_0319,บริษัท สยาม 319,Office,"58 Sukhumvit Road, Bangkok",13.871062123483254,100.62255941550865,09:00,18:00,8,easy,difficult,029019324
CUST_0320,ร้าน ไทย 320,Retail Store,"826 Sukhumvit Road, Bangkok",13.810607430552798,100.48568919304556,09:00,19:00,11,hard,good,026428919
CUST_0321,บริษัท ไทย 321,Retail Store,"601 Sukhumvit Road, Bangkok",13.84259145013298,100.57141880721777,09:00,17:00,14,hard,limited,022216878
CUST_0322,ห้าง สุขใจ 322,Warehouse,"601 Sukhumvit Road, Bangkok",13.84138823799479,100.50137676952914,08:00,19:00,21,medium,limited,023289279
CUST_0323,ห้าง สุขใจ 323,Restaurant,"811 Sukhumvit Road, Bangkok",13.828342900555851,100.54935337177184,any,19:00,6,easy,difficult,026986539
CUST_0324,ห้าง ไทย 324,Restaurant,"388 Sukhumvit Road, Bangkok",13.732362076200038,100.56940938337914,10:00,19:00,6,easy,good,021030163
CUST_0325,ร้าน สยาม 325,Supermarket,"187 Sukhumvit Road, Bangkok",13.771295630431288,100.53563992298513,10:00,18:00,18,hard,difficult,022746679
CUST_0326,บริษัท กรุงเทพ 326,Office,"764 Sukhumvit Road, Bangkok",13.867355055419585,100.45316421835312,08:00,18:00,9,medium,limited,023816683
CUST_0327,ห้าง กรุงเทพ 327,Retail Store,"458 Sukhumvit Road, Bangkok",13.688518286836239,100.47082192987683,08:00,19:00,8,easy,good,022137407
CUST_0328,ร้าน สยาม 328,Warehouse,"738 Sukhumvit Road, Bangkok",13.751168139826627,100.63110495846594,08:00,17:00,21,medium,limited,028040612
CUST_0329,ร้าน สุขใจ 329,Restaurant,"903 Sukhumvit Road, Bangkok",13.673825810696696,100.4671316499193,any,19:00,5,hard,limited,022701688
CUST_0330,ห้าง ไทย 330,Office,"167 Sukhumvit Road, Bangkok",13.828725218456686,100.5302375828078,any,17:00,2,easy,limited,021336852
CUST_0331,ร้าน สยาม 331,Warehouse,"76 Sukhumvit Road, Bangkok",13.717996920668096,100.5209992611664,10:00,18:00,20,medium,good,022258331
CUST_0332,บริษัท กรุงเทพ 332,Supermarket,"609 Sukhumvit Road, Bangkok",13.7827229809442,100.61637262265029,any,17:00,15,medium,difficult,023768193
CUST_0333,ร้าน ไทย 333,Supermarket,"55 Sukhumvit Road, Bangkok",13.890106952346708,100.49674241638209,08:00,19:00,16,easy,good,027866576
CUST_0334,ห้าง กรุงเทพ 334,Supermarket,"677 Sukhumvit Road, Bangkok",13.731344230950056,100.56856239833068,10:00,19:00,14,easy,good,021832744
CUST_0335,ห้าง สุขใจ 335,Office,"158 Sukhumvit Road, Bangkok",13.809887335965401,100.51486675062309,08:00,19:00,4,easy,limited,022470159
CUST_0336,ห้าง สุขใจ 336,Warehouse,"205 Sukhumvit Road, Bangkok",13.70709745884572,100.4604677751573,08:00,17:00,20,easy,good,025895783
CUST_0337,ร้าน สยาม 337,Retail Store,"316 Sukhumvit Road, Bangkok",13.848551756954814,100.56155668347401,any,any,8,medium,difficult,025446036
CUST_0338,ห้าง สุขใจ 338,Retail Store,"190 Sukhumvit Road, Bangkok",13.783905705359292,100.51671390989445,10:00,any,12,medium,good,028478868
CUST_0339,ร้าน สุขใจ 339,Retail Store,"477 Sukhumvit Road, Bangkok",13.818689044763373,100.64152505690109,10:00,18:00,11,medium,difficult,022034137
CUST_0340,ห้าง สยาม 340,Restaurant,"88 Sukhumvit Road, Bangkok",13.840488013677309,100.60096756398818,10:00,any,11,hard,good,022023137
CUST_0341,ห้าง สุขใจ 341,Office,"989 Sukhumvit Road, Bangkok",13.810748305341924,100.46933528992935,any,18:00,2,medium,limited,022324645
CUST_0342,ห้าง สยาม 342,Office,"515 Sukhumvit Road, Bangkok",13.896541933170326,100.45024733595189,09:00,17:00,9,medium,good,023804559
CUST_0343,บริษัท ไทย 343,Restaurant,"44 Sukhumvit Road, Bangkok",13.849473517346166,100.60908999215795,any,17:00,12,hard,limited,024387643
CUST_0344,ห้าง กรุงเทพ 344,Restaurant,"328 Sukhumvit Road, Bangkok",13.764757884073202,100.47396580040353,08:00,17:00,7,medium,difficult,027666510
CUST_0345,ร้าน กรุงเทพ 345,Supermarket,"533 Sukhumvit Road, Bangkok",13.695724803999125,100.64849670043168,any,17:00,19,hard,difficult,029767135
CUST_0346,บริษัท สุขใจ 346,Office,"154 Sukhumvit Road, Bangkok",13.880579941436553,100.49873134321278,09:00,17:00,7,easy,difficult,022694338
CUST_0347,ห้าง กรุงเทพ 347,Warehouse,"899 Sukhumvit Road, Bangkok",13.806287393181613,100.57471713760056,any,19:00,18,medium,difficult,029146760
